   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.44s

============================================================
  Universal PDF Fillable Detector v1.0
  Input:  57643_DTE_MF_Measures_and_Specs_Income_Qualified_Catalog_v8.pdf
  Output: 12
============================================================

   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.50s
📄 PASS 0: Detecting text-only pages...

📊 PASS 0.3: Pre-detecting tally sheet pages...
   Note: Built visual grid for Page 16: 260 cells
   Page 17: Detected as tally sheet (260 cells, 88% empty) - will create text fields but no auto-fill checkboxes
      [TRACER] Page 7 character REJECTED as Duplicate at (102.5,355.0)
      [TRACER] Page 7 character ADDED at (153.4,355.0) label='Other: _________________'
      [TRACER] Page 7 character REJECTED as Duplicate at (153.4,355.0)
      [TRACER] Page 7 character REJECTED by keyword 'unit' (label: 'C System (including common areas and apartment units)')
      [TRACER] Page 7 character REJECTED by keyword 'unit' (label: 'C System (including common areas and apartment units)')
      [TRACER] Page 7 character REJECTED by keyword 'unit' (label: 'Individual Hot Water Heater In-Units')
      [TRACER] Page 7 character REJECTED by keyword 'unit' (label: 'Individual Hot Water Heater In-Units')
      [TRACER] Page 7 character ADDED at (36.0,450.9) label='DTE Energy'
      [TRACER] Page 7 character REJECTED as Duplicate at (36.0,450.9)
      [TRACER] Page 7 character ADDED at (97.7,450.9) label='Consumers Energy'
      [TRACER] Page 7 character REJECTED as Duplicate at (97.7,450.9)
      [TRACER] Page 7 character ADDED at (182.7,450.9) label='Other: ___________________'
      [TRACER] Page 7 character REJECTED as Duplicate at (182.7,450.9)
      [TRACER] Page 7 character ADDED at (301.5,450.9) label='DTE Energy'
      [TRACER] Page 7 character REJECTED as Duplicate at (301.5,450.9)
      [TRACER] Page 7 character ADDED at (363.2,450.9) label='Consumers Energy'
      [TRACER] Page 7 character REJECTED as Duplicate at (363.2,450.9)
      [TRACER] Page 7 character ADDED at (448.2,450.9) label='Other: __________________________'
      [TRACER] Page 7 character REJECTED as Duplicate at (448.2,450.9)
   Page 7: 36 character checkboxes
      [TRACER] Page 13 character ADDED at (36.0,611.2) label='C air-cooled condenser coils'
      [TRACER] Page 13 character REJECTED as Duplicate at (36.0,611.2)
      [TRACER] Page 13 character ADDED at (36.0,624.2) label='I and replace air filters'
      [TRACER] Page 13 character REJECTED as Duplicate at (36.0,624.2)
      [TRACER] Page 13 character ADDED at (36.0,637.2) label='C refrigerant temperature and pressure'
      [TRACER] Page 13 character REJECTED as Duplicate at (36.0,637.2)
      [TRACER] Page 13 character ADDED at (36.0,650.2) label='V subcooling and superheat'
      [TRACER] Page 13 character REJECTED as Duplicate at (36.0,650.2)
      [TRACER] Page 13 character ADDED at (36.0,663.2) label='I reversing valve operation'
      [TRACER] Page 13 character REJECTED as Duplicate at (36.0,663.2)
      [TRACER] Page 13 character ADDED at (252.0,611.2) label='C defrost cycle'
      [TRACER] Page 13 character REJECTED as Duplicate at (252.0,611.2)
      [TRACER] Page 13 character ADDED at (252.0,624.2) label='V high- and low-pressure controls'
      [TRACER] Page 13 character REJECTED as Duplicate at (252.0,624.2)
      [TRACER] Page 13 character ADDED at (252.0,637.2) label='T thermostat calibration'
      [TRACER] Page 13 character REJECTED as Duplicate at (252.0,637.2)
      [TRACER] Page 13 character ADDED at (252.0,650.2) label='I condensate drain and pan'
      [TRACER] Page 13 character REJECTED as Duplicate at (252.0,650.2)
      [TRACER] Page 13 character ADDED at (252.0,663.2) label='V compressor and fan amp draw'
      [TRACER] Page 13 character REJECTED as Duplicate at (252.0,663.2)
   Page 13: 10 character checkboxes
      [TRACER] Page 15 character ADDED at (316.3,74.1) label='Hot Water Boiler'
      [TRACER] Page 15 character REJECTED as Duplicate at (316.3,74.1)
      [TRACER] Page 15 character ADDED at (391.3,74.1) label='Steam Boiler'
      [TRACER] Page 15 character REJECTED as Duplicate at (391.3,74.1)
      [TRACER] Page 15 character ADDED at (452.3,74.1) label='Furnace'
      [TRACER] Page 15 character REJECTED as Duplicate at (452.3,74.1)
      [TRACER] Page 15 character ADDED at (497.8,74.1) label='RTU'
      [TRACER] Page 15 character REJECTED as Duplicate at (497.8,74.1)
      [TRACER] Page 15 character ADDED at (36.0,122.3) label='M post-combustion efficiency'
      [TRACER] Page 15 character REJECTED as Duplicate at (36.0,122.3)
      [TRACER] Page 15 character ADDED at (36.0,146.8) label='A combustion airflow and air'
      [TRACER] Page 15 character REJECTED as Duplicate at (36.0,146.8)
      [TRACER] Page 15 character ADDED at (175.5,122.3) label='A burner and'
      [TRACER] Page 15 character REJECTED as Duplicate at (175.5,122.3)
      [TRACER] Page 15 character ADDED at (175.5,146.8) label='C burners, combustion chamber'
      [TRACER] Page 15 character REJECTED as Duplicate at (175.5,146.8)
      [TRACER] Page 15 character ADDED at (310.5,122.3) label='C visual inspection of'
      [TRACER] Page 15 character REJECTED as Duplicate at (310.5,122.3)
      [TRACER] Page 15 character ADDED at (310.5,146.8) label='Include a copy of the combustion'
      [TRACER] Page 15 character REJECTED as Duplicate at (310.5,146.8)
      [TRACER] Page 15 character ADDED at (310.5,171.3) label='Check safety controls'
      [TRACER] Page 15 character REJECTED as Duplicate at (310.5,171.3)
      [TRACER] Page 15 character ADDED at (436.5,122.3) label='C adequacy of combustion'
      [TRACER] Page 15 character REJECTED as Duplicate at (436.5,122.3)
      [TRACER] Page 15 character ADDED at (436.5,146.8) label='Check for proper venting'
      [TRACER] Page 15 character REJECTED as Duplicate at (436.5,146.8)
      [TRACER] Page 15 character ADDED at (436.5,161.3) label='Check draft control dampers'
      [TRACER] Page 15 character REJECTED as Duplicate at (436.5,161.3)
      [TRACER] Page 15 character ADDED at (436.5,175.8) label='C and inspect burner nozzles'
      [TRACER] Page 15 character REJECTED as Duplicate at (436.5,175.8)
   Page 15: 15 character checkboxes
   Total: 92 checkboxes
      [TRACER] Page 1 curve ADDED at (182.9,72.0) label='None'
      [TRACER] Page 1 curve ADDED at (166.9,58.0) label='None'
      [TRACER] Page 1 curve ADDED at (54.0,56.0) label='None'
      [TRACER] Page 1 curve ADDED at (110.4,56.0) label='None'
      [TRACER] Page 1 curve ADDED at (81.7,56.0) label='None'
   Page 1: 5 curve checkboxes
      [TRACER] Page 3 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 3 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 3 curve ADDED at (541.0,751.5) label='None'
   Page 3: 3 curve checkboxes
      [TRACER] Page 4 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 4 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 4 curve ADDED at (55.0,751.5) label='None'
   Page 4: 3 curve checkboxes
      [TRACER] Page 5 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 5 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 5 curve ADDED at (541.0,751.5) label='None'
   Page 5: 3 curve checkboxes
      [TRACER] Page 6 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 6 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 6 curve ADDED at (55.0,751.5) label='None'
   Page 6: 3 curve checkboxes
      [TRACER] Page 7 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 7 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 7 curve ADDED at (541.0,751.5) label='None'
   Page 7: 3 curve checkboxes
      [TRACER] Page 8 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 8 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 8 curve ADDED at (55.0,751.5) label='None'
   Page 8: 3 curve checkboxes
      [TRACER] Page 9 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 9 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 9 curve ADDED at (541.0,751.5) label='None'
   Page 9: 3 curve checkboxes
      [TRACER] Page 10 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 10 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 10 curve ADDED at (55.0,751.5) label='None'
      [TRACER] Page 10 curve ADDED at (560.7,45.8) label='None'
   Page 10: 4 curve checkboxes
      [TRACER] Page 11 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 11 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 11 curve ADDED at (541.0,751.5) label='None'
   Page 11: 3 curve checkboxes
      [TRACER] Page 12 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 12 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 12 curve ADDED at (55.0,751.5) label='None'
      [TRACER] Page 12 curve REJECTED by Header Area at y=35.8
   Page 12: 3 curve checkboxes
      [TRACER] Page 13 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 13 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 13 curve ADDED at (541.0,751.5) label='None'
   Page 13: 3 curve checkboxes
      [TRACER] Page 14 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 14 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 14 curve ADDED at (55.0,751.5) label='None'
   Page 14: 3 curve checkboxes
      [TRACER] Page 15 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 15 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 15 curve ADDED at (541.0,751.5) label='None'
   Page 15: 3 curve checkboxes
      [TRACER] Page 16 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 16 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 16 curve ADDED at (55.0,751.5) label='None'
   Page 16: 3 curve checkboxes
      [TRACER] Page 19 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 19 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 19 curve ADDED at (541.0,751.5) label='None'
   Page 19: 3 curve checkboxes
      [TRACER] Page 20 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 20 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 20 curve ADDED at (55.0,751.5) label='None'
   Page 20: 3 curve checkboxes
      [TRACER] Page 21 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 21 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 21 curve ADDED at (541.0,751.5) label='None'
   Page 21: 3 curve checkboxes
      [TRACER] Page 22 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 22 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 22 curve ADDED at (55.0,751.5) label='None'
   Page 22: 3 curve checkboxes
      [TRACER] Page 23 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 23 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 23 curve ADDED at (541.0,751.5) label='None'
   Page 23: 3 curve checkboxes
      [TRACER] Page 24 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 24 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 24 curve ADDED at (55.0,751.5) label='None'
   Page 24: 3 curve checkboxes
      [TRACER] Page 25 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 25 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 25 curve ADDED at (541.0,751.5) label='None'
   Page 25: 3 curve checkboxes
      [TRACER] Page 26 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 26 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 26 curve ADDED at (55.0,751.5) label='None'
   Page 26: 3 curve checkboxes
      [TRACER] Page 27 curve ADDED at (522.0,751.5) label='None'
      [TRACER] Page 27 curve ADDED at (560.7,751.5) label='None'
      [TRACER] Page 27 curve ADDED at (541.0,751.5) label='None'
   Page 27: 3 curve checkboxes
      [TRACER] Page 28 curve ADDED at (36.0,751.5) label='None'
      [TRACER] Page 28 curve ADDED at (74.7,751.5) label='None'
      [TRACER] Page 28 curve ADDED at (55.0,751.5) label='None'
   Page 28: 3 curve checkboxes
      [TRACER] Page 30 curve ADDED at (258.2,634.6) label='None'
      [TRACER] Page 30 curve ADDED at (326.6,634.5) label='None'
      [TRACER] Page 30 curve ADDED at (291.8,634.5) label='None'
   Page 30: 3 curve checkboxes
      [TRACER] Page 7 line_box REJECTED by keyword 'number' (label: 'Account Number (at project location):')
      [TRACER] Page 7 line_box ADDED at (54.2,479.0) label='Gas'
      [TRACER] Page 7 line_box REJECTED by keyword 'number' (label: 'Number (at project location):')
      [TRACER] Page 7 line_box ADDED at (90.2,479.0) label='(at project location):'
      [TRACER] Page 7 line_box ADDED at (108.2,479.0) label='project location):'
      [TRACER] Page 7 line_box ADDED at (126.2,479.0) label='location):'
      [TRACER] Page 7 line_box ADDED at (144.2,479.0) label='project'
      [TRACER] Page 7 line_box ADDED at (162.2,479.0) label='location):'
      [TRACER] Page 7 line_box ADDED at (180.2,479.0) label='location):'
      [TRACER] Page 7 line_box ADDED at (198.2,479.0) label='Other:'
      [TRACER] Page 7 line_box ADDED at (216.2,479.0) label='___________________'
      [TRACER] Page 7 line_box ADDED at (234.2,479.0) label='___________________'
      [TRACER] Page 7 line_box ADDED at (301.5,479.0) label='DTE'
      [TRACER] Page 7 line_box REJECTED by keyword 'number' (label: 'Account Number (at project location):')
      [TRACER] Page 7 line_box ADDED at (337.8,479.0) label='Account'
      [TRACER] Page 7 line_box REJECTED by keyword 'number' (label: 'Number (at project location):')
      [TRACER] Page 7 line_box ADDED at (373.8,479.0) label='(at project location):'
      [TRACER] Page 7 line_box ADDED at (391.8,479.0) label='project location):'
      [TRACER] Page 7 line_box ADDED at (409.8,479.0) label='location):'
      [TRACER] Page 7 line_box ADDED at (427.8,479.0) label='project'
      [TRACER] Page 7 line_box ADDED at (445.8,479.0) label='location):'
      [TRACER] Page 7 line_box ADDED at (463.8,479.0) label='Other:'
      [TRACER] Page 7 line_box ADDED at (481.8,479.0) label='__________________________'
      [TRACER] Page 7 line_box ADDED at (499.8,479.0) label='__________________________'
   Page 7: 20 line-box checkboxes
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 11 line_box REJECTED - Table column pattern at x=220.6 (count=11)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=198.1 (count=21)
      [TRACER] Page 17 line_box REJECTED - Table column pattern at x=162.1 (count=21)
